label=beat3 tap_uptime=5777.32 wait=15
Stats since: 5777031515057ns
Total frames rendered: 35
Janky frames: 35 (100.00%)
Janky frames (legacy): 35 (100.00%)
50th percentile: 109ms
90th percentile: 150ms
95th percentile: 400ms
99th percentile: 2000ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 19
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 35
Number Frame deadline missed: 35
Number Frame deadline missed (legacy): 35
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=2 77ms=0 81ms=3 85ms=0 89ms=1 93ms=3 97ms=2 101ms=1 105ms=4 109ms=1 113ms=3 117ms=0 121ms=2 125ms=1 129ms=1 133ms=1 150ms=7 200ms=0 250ms=0 300ms=0 350ms=0 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=1 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,138334,5777535086307,5777535086307,-93105691,5777544001850,5777544003343,5777544003913,5777561328647,5777551752973,5777543956787,16666666,16666666,5777535086307,-1,5777579133925,5777579573326,5777580027088,5777589922430,5777629014360,6042,644673,5777629014360,5777612462664,0,5777589922430,
2,138349,5777651752969,5777651752969,0,5777651752969,5777651752969,5777651752969,5777651752969,5777651752969,5777651752969,16666666,0,-1,-1,5777662544431,5777662545660,5777662581170,5777674163151,5777725982962,6262,340417,5777725982962,5777713919816,0,5777674163151,
2,138357,5777701758512,5777701758512,0,5777701758512,5777701758512,5777701758512,5777701758512,5777735086300,5777701758512,16666665,1,-1,-1,5777714094349,5777714095510,5777714133323,5777727764328,5777805605844,17323401,486821,5777805605844,5777792089332,0,5777727764328,
2,138364,5777785086297,5777785086297,0,5777785086297,5777785086297,5777785086297,5777785086297,5777768425169,5777785086297,16666666,-49999998,-1,-1,5777796616381,5777796617861,5777796658471,5777810018375,5777925623319,34143796,362576,5777914756059,5777925623319,0,5777810018375,
2,138373,5777918434762,5777918434762,0,5777918434762,5777918434762,5777918434762,5777918434762,5777835101438,5777918434762,16666665,-83333324,-1,-1,5777925991282,5777925992266,5777926034596,5777931454166,5778044370785,5401,230852,5778044370785,5778001887874,0,5777931454166,
2,138380,5778001752955,5778001752955,0,5778001752955,5778001752955,5778001752955,5778001752955,5778001768084,5778001752955,16666666,-49999998,-1,-1,5778002133089,5778002133985,5778002307005,5778027702318,5778189422798,28582190,473748,5778189422798,5778173312734,0,5778027702318,
2,138389,5778168430708,5778168430708,0,5778168430708,5778168430708,5778168430708,5778168430708,5778068419628,5778168430708,16666665,-133333319,-1,-1,5778174289506,5778174290733,5778174329147,5778176533816,5778267483910,21115612,21181790,5778250106522,5778267483910,0,5778176533816,
2,138396,5778251767747,5778251767747,0,5778251767747,5778251767747,5778251767747,5778251767747,5778218434415,5778251767747,16666666,-33333332,-1,-1,5778267640920,5778267641970,5778267680357,5778308251763,5778394037292,5446,417435,5778394037292,5778367635152,0,5778308251763,
2,138405,5778351752937,5778351752937,0,5778351752937,5778351752937,5778351752937,5778351752937,5778351767747,5778351752937,16666665,-49999994,-1,-1,5778367897572,5778367898775,5778367938456,5778376790399,5778459126503,87323,185991,5778459126503,5778424449934,0,5778376790399,
2,138413,5778418426738,5778418426738,0,5778418426738,5778418426738,5778418426738,5778418426738,5778451752928,5778418426738,16666665,-16666664,-1,-1,5778424556381,5778424557568,5778424590936,5778442090828,5778526009448,39852038,382196,5778526009448,5778524918382,0,5778442090828,
2,138420,5778518419601,5778518419601,0,5778518419601,5778518419601,5778518419601,5778518419601,5778485093395,5778518419601,16666666,-49999998,-1,-1,5778525024233,5778525025322,5778525064170,5778577613628,5778609151503,9007,7572499,5778609022786,5778609151503,0,5778577613628,
2,138436,5778601765040,5778601765040,0,5778601765040,5778601765040,5778601765040,5778601765040,5778568419603,5778601765040,16666665,-49999994,-1,-1,5778609439163,5778609441128,5778609484360,5778610837197,5778666771171,17820688,294737,5778666771171,5778662252137,0,5778610837197,
2,138443,5778651764031,5778651764031,0,5778651764031,5778651764031,5778651764031,5778651764031,5778651765034,5778651764031,16666666,-16666666,-1,-1,5778662709870,5778662710888,5778662750091,5778668653748,5778747867390,7313,2050539,5778747730059,5778747867390,0,5778668653748,
2,138451,5778735097362,5778735097362,0,5778735097362,5778735097362,5778735097362,5778735097362,5778701764029,5778735097362,16666666,-49999998,-1,-1,5778749181651,5778749182912,5778749219134,5778756039328,5778810712069,5808,395808,5778810712069,5778801699326,0,5778756039328,
2,138460,5778801752920,5778801752920,0,5778801752920,5778801752920,5778801752920,5778801752920,5778785097363,5778801752920,16666665,-33333329,-1,-1,5778802075054,5778802076579,5778802113580,5778813552524,5778910973157,5081,387368,5778910973157,5778901029066,0,5778813552524,
2,138468,5778901752914,5778901752914,0,5778901752914,5778901752914,5778901752914,5778901752914,5778851752916,5778901752914,16666665,-66666659,-1,-1,5778901803137,5778901804425,5778901844020,5778906001247,5779043189516,6925,271805,5779043189516,5779015144839,0,5778906001247,
2,138483,5779018433203,5779018433203,0,5779018433203,5779018433203,5779018433203,5779018433203,5779001752905,5779018433203,16666665,-49999994,-1,-1,5779028068487,5779028071790,5779028138057,5779032154253,5779101845318,10578417,438973,5779101845318,5779086340195,0,5779032154253,
2,138490,5779085086245,5779085086245,0,5779085086245,5779085086245,5779085086245,5779085086245,5779101766527,5779085086245,16666666,-16666666,-1,-1,5779086511973,5779086512925,5779086551669,5779087995503,5779167470543,31404941,343557,5779159027877,5779167470543,0,5779087995503,
2,138499,5779151752906,5779151752906,0,5779151752906,5779151752906,5779151752906,5779151752906,5779135086246,5779151752906,16666665,-33333329,-1,-1,5779167683040,5779167684244,5779167723633,5779191035107,5779257110005,8435,8334677,5779257110005,5779244556468,0,5779191035107,
2,138507,5779235090772,5779235090772,0,5779235090772,5779235090772,5779235090772,5779235090772,5779235086232,5779235090772,16666665,-33333329,-1,-1,5779244803679,5779244804968,5779244849939,5779253894891,5779342422685,6684,338910,5779342422685,5779314916398,0,5779253894891,
2,138514,5779301752903,5779301752903,0,5779301752903,5779301752903,5779301752903,5779301752903,5779318424095,5779301752903,16666666,-33333332,-1,-1,5779315366579,5779315367967,5779315405947,5779343055146,5779433674911,3927,413786,5779433674911,5779404337894,0,5779343055146,
2,138522,5779401752899,5779401752899,0,5779401752899,5779401752899,5779401752899,5779401752899,5779401752899,5779401752899,16666666,-33333332,-1,-1,5779404721880,5779404722777,5779404751449,5779406225854,5779484241637,243923,1893883,5779483880719,5779484241637,0,5779406225854,
2,138531,5779468428642,5779468428642,0,5779468428642,5779468428642,5779468428642,5779468428642,5779451752900,5779468428642,16666665,-33333329,-1,-1,5779484585483,5779484586553,5779484623797,5779497737750,5779584199096,18182721,545047,5779584199096,5779578623738,0,5779497737750,
0,138341,5777585086305,5777585086305,-732899828,5777590669051,5777590670043,5779257258127,5779462181547,5779601761963,5777590665291,16666665,16666666,5777585086305,-1,5779498567416,5779578759927,5779579003651,5779652107703,5779708106188,7433,476505,5779708106188,5779695130242,0,5779652107703,
2,138569,5779751758934,5779751758934,0,5779751758934,5779751758934,5779751758934,5779751758934,5779718425605,5779751758934,16666665,-33333329,-1,-1,5779759333719,5779759334903,5779759419275,5779768047177,5779843896784,35291,8632404,5779843525802,5779843896784,0,5779768047177,
2,138583,5779868419547,5779868419547,0,5779868419547,5779868419547,5779868419547,5779868419547,5779868419547,5779868419547,16666666,0,-1,-1,5779873248220,5779873251779,5779873349436,5779964992720,5780039410322,5895,359001,5780039410322,5780022632621,0,5779964992720,
2,138620,5780035086207,5780035086207,0,5780035086207,5780035086207,5780035086207,5780035086207,5780068419539,5780035086207,16666665,16666666,-1,-1,5780043201635,5780043203512,5780043246797,5780053855951,5780148801360,6897,1175675,5780148801360,5780116228448,0,5780053855951,
2,138627,5780101760267,5780101760267,0,5780101760267,5780101760267,5780101760267,5780101760267,5780118419533,5780101760267,16666665,-33333329,-1,-1,5780116354958,5780116356203,5780116387769,5780117597123,5780235652362,43740238,220383,5780235652362,5780221309997,0,5780117597123,
2,138635,5780218434320,5780218434320,0,5780218434320,5780218434320,5780218434320,5780218434320,5780185093598,5780218434320,16666664,-66666654,-1,-1,5780221444864,5780221446086,5780221476702,5780229121612,5780358222226,36950583,226775,5780358222226,5780358215376,0,5780229121612,
2,138643,5780351755874,5780351755874,0,5780351755874,5780351755874,5780351755874,5780351755874,5780268434307,5780351755874,16666665,-99999989,-1,-1,5780358470033,5780358471165,5780358719847,5780370483074,5780474195355,5907,327102,5780474195355,5780450630220,0,5780370483074,
2,138664,5780485086189,5780485086189,0,5780485086189,5780485086189,5780485086189,5780485086189,5780385086193,5780485086189,16666666,-99999996,-1,-1,5780493189466,5780493190562,5780493218370,5780508301404,5780599922950,6067,374852,5780599922950,5780569056586,0,5780508301404,
0,138673,5780451752857,5780501752852,0,5780509048495,5780509050588,5780509051441,5780509136414,5780618419517,5780509039441,16666666,16666666,5780501752852,-1,5780546886154,5780577667267,5780578020054,5780579547951,5780679360299,15623679,404004,5780679360299,5780660853578,0,5780579547951,
0,138703,5780685086181,5780685086181,0,5780701721325,5780701722430,5780701723303,5780701941010,5780701752847,5780701715468,16666665,16666666,5780685086181,-1,5780726429391,5780726491338,5780730121158,5780731552085,5780779007008,4197,171840,5780779007008,5780763948169,0,5780731552085,
0,138710,5781901752799,5781901752799,0,5781913855694,5781913856848,5781913857499,5781916168706,5781918419465,5781913850711,16666666,16666666,5781901752799,-1,5781919695329,5781927061212,5781927966050,5781932784009,5782030758489,5796,382366,5782030758489,5781984712071,0,5781932784009,
0,138725,5781935086131,5781935086131,0,5781946613394,5781946614791,5781946615645,5781971047961,5782051752793,5781946608254,16666666,16666666,5781935086131,-1,5781983378319,5781984799994,5781996293865,5782178467984,5782340166010,6998,525412,5782340166010,5782325135652,0,5782178467984,
---PROFILEDATA---
