label=coldstart
Stats since: 5846638903340ns
Total frames rendered: 23
Janky frames: 14 (60.87%)
Janky frames (legacy): 22 (95.65%)
50th percentile: 65ms
90th percentile: 500ms
95th percentile: 650ms
99th percentile: 3200ms
Number Missed Vsync: 5
Number High input latency: 18
Number Slow UI thread: 13
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 13
Number Frame deadline missed: 14
Number Frame deadline missed (legacy): 14
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=1 28ms=0 29ms=0 30ms=0 31ms=1 32ms=1 34ms=0 36ms=0 38ms=0 40ms=0 42ms=2 44ms=0 46ms=1 48ms=3 53ms=0 57ms=1 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=1 97ms=1 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=1 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=2 500ms=1 550ms=0 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=1 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
1,143513,5847535083507,5847551750173,0,5847563151013,5847563152178,5847563152766,5850381954938,5847551750173,5847563145837,16666666,16666666,5847551750173,-1,5850450572402,5850458294100,5850458367785,5850560122744,5850786961200,9858,25460408,5850785298322,5850786961200,0,5850560122744,
0,143616,5850885083373,5850885083373,0,5850898227023,5850898227972,5850936947990,5850937116272,5850901750039,5850898219272,16666665,16666666,5850885083373,-1,5850937183080,5850941756220,5850942021755,5850947444619,5850990866347,5744,11418009,5850990498599,5850990866347,0,5850947444619,
0,143631,5850901755586,5850951755581,0,5850964421138,5850964422688,5850973773494,5850973908316,5851018416694,5850964414081,16666665,16666666,5850951755581,-1,5850973956337,5850991119415,5850993529435,5850995658970,5851079414069,570171,170691,5851079414069,5851024153137,0,5850995658970,
0,143646,5850951755583,5850985088913,0,5850995129373,5850995129822,5851005572850,5851005686378,5850968422249,5850995126342,16666665,16666666,5850985088913,-1,5851005731779,5851024185057,5851024225776,5851024680905,0,107525165,97215,0,5851147337666,0,5851024680905,
0,143675,5851018418206,5851018418206,0,5851032382046,5851032383974,5851038307896,5851038549892,5851101755567,5851032378171,16666666,16666666,5851018418206,-1,5851038614342,5851147360724,5851147441928,5851148015432,5851207715834,5538,49667097,5851207343310,5851207715834,0,5851148015432,
0,143698,5851035083367,5851135083357,0,5851152647579,5851152651106,5851157852808,5851157987573,5851235084864,5851151563051,16666665,16666666,5851135083357,-1,5851158038584,5851207735495,5851207829922,5851651310125,5851757827326,2913,255733,5851757827326,5851749980394,0,5851651310125,
0,143745,5851168416695,5851251750025,0,5851266945303,5851266946263,5851269931673,5851270053890,5851785083293,5851266940100,16666666,16666666,5851251750025,-1,5851270104093,5851750004404,5851750035856,5851750917368,5851781107758,23158780,495880,5851757836398,5851781107758,0,5851750917368,
0,143775,5851268430317,5851751763602,0,5851763270094,5851763271770,5851779704109,5851779832256,5851801749959,5851763022024,16666665,16666666,5851751763602,-1,5851779881663,5851781219063,5851781582258,5851782295385,5851796289649,5481811,1913003,5851790685437,5851796289649,0,5851782295385,
0,143959,5851785083337,5851785083337,0,5851797595524,5851797596854,5851801152008,5851801259674,5851818416624,5851797590654,16666666,16666666,5851785083337,-1,5851801303718,5851804113244,5851815762950,5851818501653,5851837515805,4390149,172759,5851837515805,5851830310175,0,5851818501653,
0,143966,5851801750003,5851801750003,0,5851817092412,5851817093243,5851823371388,5851823496998,5851868416667,5851817088865,16666666,16666666,5851801750003,-1,5851823547484,5851830338044,5851830537355,5851831753139,5851855636400,5063703,10292234,5851855636400,5851855320396,0,5851831753139,
0,143974,5851818416669,5851835083335,0,5851837171023,5851837174473,5851850595911,5851850710181,5851885083333,5851837159076,16666666,16666666,5851835083335,-1,5851850761798,5851855352267,5851855595564,5851858257888,5851866752045,4217,1800323,5851866650704,5851866752045,0,5851858257888,
